รหัส9หลัก,ชื่อหน่วยงาน,รหัสสังกัด,สังกัด,รหัสประเภท,ประเภท,ระดับขีดความสามารถ,จำนวนเตียง,รหัสจังหวัด,จังหวัด,รหัสอำเภอ,อำเภอ,รหัสตำบล,ตำบล,รหัสหมู่,หมู่,สถานะ,สถานะการเปิดบริการ,ที่อยู่,รหัสไปรษณีย์,โทรศัพท์,โทรสาร,รหัสระดับการบริการ,ระดับการบริการ,รหัสประเภทบริการ,ประเภทบริการ,รหัสการเปลี่ยนแปลง,ชื่อการเปลี่ยนแปลง,หมายเหตุ,วันที่กำหนดรหัส,วันที่ยกเลิกรหัส,วันที่เปิดบริการ,วันที่ปิดบริการ,วันที่ปรับปรุงข้อมูลล่าสุด,รหัส5หลัก,Unnamed: 35
683800,โรงพยาบาลส่งเสริมสุขภาพตำบลห้วยปูลิง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,9, ต.ห้วยปูลิง,1,หมู่ 1,1,เปิดดำเนินการ,,5800.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6838, 
683900,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองขาวกลาง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,9, ต.ห้วยปูลิง,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6839, 
684000,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่สุริน,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,1, ต.ขุนยวม,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6840, 
684200,โรงพยาบาลส่งเสริมสุขภาพตำบลเมืองปอน,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,3, ต.เมืองปอน,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6842, 
684300,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่ลาก๊ะ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,3, ต.เมืองปอน,6,หมู่ 6,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6843, 
684400,โรงพยาบาลส่งเสริมสุขภาพตำบลท่าหินส้ม,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,3, ต.เมืองปอน,7,หมู่ 7,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6844, 
684500,โรงพยาบาลส่งเสริมสุขภาพตำบลหัวปอน,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,4, ต.แม่ยวมน้อย,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6845, 
684700,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่กิ๊,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,5, ต.แม่กิ๊,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6847, 
684900,โรงพยาบาลส่งเสริมสุขภาพตำบลเวียงเหนือ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,3,อ.ปาย,2, ต.เวียงเหนือ,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,,,,,,,,,,,6849, 
685000,โรงพยาบาลส่งเสริมสุขภาพตำบลเมืองน้อย,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,3,อ.ปาย,2, ต.เวียงเหนือ,4,หมู่ 4,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6850, 
